output_dir	flux_ratio_bounds	script	model_path	bounds	target_emus	labelling
Output/Buniformis/cofeed_uri_fr_bounds_17	Config/FluxRatioBounds/uri_17.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_18	Config/FluxRatioBounds/uri_18.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_19	Config/FluxRatioBounds/uri_19.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_20	Config/FluxRatioBounds/uri_20.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_21	Config/FluxRatioBounds/uri_21.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_22	Config/FluxRatioBounds/uri_22.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_23	Config/FluxRatioBounds/uri_23.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_24	Config/FluxRatioBounds/uri_24.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_25	Config/FluxRatioBounds/uri_25.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_26	Config/FluxRatioBounds/uri_26.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_27	Config/FluxRatioBounds/uri_27.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_28	Config/FluxRatioBounds/uri_28.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_29	Config/FluxRatioBounds/uri_29.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_30	Config/FluxRatioBounds/uri_30.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_31	Config/FluxRatioBounds/uri_31.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_32	Config/FluxRatioBounds/uri_32.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_33	Config/FluxRatioBounds/uri_33.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_34	Config/FluxRatioBounds/uri_34.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_35	Config/FluxRatioBounds/uri_35.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_36	Config/FluxRatioBounds/uri_36.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_37	Config/FluxRatioBounds/uri_37.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_38	Config/FluxRatioBounds/uri_38.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_39	Config/FluxRatioBounds/uri_39.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_40	Config/FluxRatioBounds/uri_40.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_41	Config/FluxRatioBounds/uri_41.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_42	Config/FluxRatioBounds/uri_42.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_43	Config/FluxRatioBounds/uri_43.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_44	Config/FluxRatioBounds/uri_44.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_45	Config/FluxRatioBounds/uri_45.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_46	Config/FluxRatioBounds/uri_46.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_47	Config/FluxRatioBounds/uri_47.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_48	Config/FluxRatioBounds/uri_48.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_49	Config/FluxRatioBounds/uri_49.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_50	Config/FluxRatioBounds/uri_50.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_51	Config/FluxRatioBounds/uri_51.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_52	Config/FluxRatioBounds/uri_52.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_53	Config/FluxRatioBounds/uri_53.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_54	Config/FluxRatioBounds/uri_54.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_55	Config/FluxRatioBounds/uri_55.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_56	Config/FluxRatioBounds/uri_56.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_57	Config/FluxRatioBounds/uri_57.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_58	Config/FluxRatioBounds/uri_58.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_59	Config/FluxRatioBounds/uri_59.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_60	Config/FluxRatioBounds/uri_60.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_61	Config/FluxRatioBounds/uri_61.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_62	Config/FluxRatioBounds/uri_62.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_63	Config/FluxRatioBounds/uri_63.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_64	Config/FluxRatioBounds/uri_64.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_65	Config/FluxRatioBounds/uri_65.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_66	Config/FluxRatioBounds/uri_66.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_67	Config/FluxRatioBounds/uri_67.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_68	Config/FluxRatioBounds/uri_68.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_69	Config/FluxRatioBounds/uri_69.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_70	Config/FluxRatioBounds/uri_70.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_71	Config/FluxRatioBounds/uri_71.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_72	Config/FluxRatioBounds/uri_72.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_73	Config/FluxRatioBounds/uri_73.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_74	Config/FluxRatioBounds/uri_74.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_75	Config/FluxRatioBounds/uri_75.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_76	Config/FluxRatioBounds/uri_76.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_77	Config/FluxRatioBounds/uri_77.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_78	Config/FluxRatioBounds/uri_78.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_79	Config/FluxRatioBounds/uri_79.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_80	Config/FluxRatioBounds/uri_80.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_81	Config/FluxRatioBounds/uri_81.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
Output/Buniformis/cofeed_uri_fr_bounds_82	Config/FluxRatioBounds/uri_82.json	Scripts/cofeed_fr_bounds.py	Config/Models/Buniformis/Buniformis_individualBiomass_nucleosides_with_RIBbm_URI_corrected.tsv	Config/Bounds/uri.json	Config/TargetEMUs/buni_uri.json	Config/Labelling/glc_100_U13C.json
